image	json	visualization
dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-13-_jpg.rf.9ac94a0899dde56d41baeb5860e8550e__opening_unprotected.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-13-_jpg.rf.9ac94a0899dde56d41baeb5860e8550e__opening_unprotected.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-opening_unprotected-13-_jpg.rf.9ac94a0899dde56d41baeb5860e8550e__opening_unprotected_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-15-_jpg.rf.cefd5ccc02060f18d00ba093f51a09b9__opening_unprotected.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-15-_jpg.rf.cefd5ccc02060f18d00ba093f51a09b9__opening_unprotected.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-opening_unprotected-15-_jpg.rf.cefd5ccc02060f18d00ba093f51a09b9__opening_unprotected_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-17-_jpg.rf.9d384bc2b870257c41151d93e8ebbd6b__opening_unprotected.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-17-_jpg.rf.9d384bc2b870257c41151d93e8ebbd6b__opening_unprotected.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-opening_unprotected-17-_jpg.rf.9d384bc2b870257c41151d93e8ebbd6b__opening_unprotected_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-19-_jpg.rf.7cb0ec2b026da18068d9c25042734d90__opening_unprotected.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-19-_jpg.rf.7cb0ec2b026da18068d9c25042734d90__opening_unprotected.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-opening_unprotected-19-_jpg.rf.7cb0ec2b026da18068d9c25042734d90__opening_unprotected_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-2-_jpg.rf.2e3f53b715fa135cbe723a9d66269a57__opening_unprotected.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-2-_jpg.rf.2e3f53b715fa135cbe723a9d66269a57__opening_unprotected.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-opening_unprotected-2-_jpg.rf.2e3f53b715fa135cbe723a9d66269a57__opening_unprotected_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-21-_jpg.rf.f5970d57109200d41e06cbef9c9e2efc__opening_unprotected.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-21-_jpg.rf.f5970d57109200d41e06cbef9c9e2efc__opening_unprotected.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-opening_unprotected-21-_jpg.rf.f5970d57109200d41e06cbef9c9e2efc__opening_unprotected_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-22-_jpg.rf.60972bb98f168fafaa01a1360412840e__opening_unprotected.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-22-_jpg.rf.60972bb98f168fafaa01a1360412840e__opening_unprotected.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-opening_unprotected-22-_jpg.rf.60972bb98f168fafaa01a1360412840e__opening_unprotected_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-23-_jpg.rf.273ecf5e85bd9b1d8f77b94c32d8e690__opening_unprotected.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-23-_jpg.rf.273ecf5e85bd9b1d8f77b94c32d8e690__opening_unprotected.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-opening_unprotected-23-_jpg.rf.273ecf5e85bd9b1d8f77b94c32d8e690__opening_unprotected_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-24-_jpg.rf.4ce6c3ef7f246e8f636c8c6c14889dc9__opening_unprotected.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-24-_jpg.rf.4ce6c3ef7f246e8f636c8c6c14889dc9__opening_unprotected.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-opening_unprotected-24-_jpg.rf.4ce6c3ef7f246e8f636c8c6c14889dc9__opening_unprotected_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-25-_jpg.rf.720b0ed9b513893abfad341f54f67d84__opening_unprotected.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-25-_jpg.rf.720b0ed9b513893abfad341f54f67d84__opening_unprotected.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-opening_unprotected-25-_jpg.rf.720b0ed9b513893abfad341f54f67d84__opening_unprotected_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-27-_jpg.rf.c3cdf849842413979d0813a38383bf47__opening_unprotected.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-27-_jpg.rf.c3cdf849842413979d0813a38383bf47__opening_unprotected.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-opening_unprotected-27-_jpg.rf.c3cdf849842413979d0813a38383bf47__opening_unprotected_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-28-_jpg.rf.44efaa6a02d1fcc4b84d15b332493737__opening_unprotected.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-28-_jpg.rf.44efaa6a02d1fcc4b84d15b332493737__opening_unprotected.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-opening_unprotected-28-_jpg.rf.44efaa6a02d1fcc4b84d15b332493737__opening_unprotected_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-29-_jpg.rf.6ddd0dbb9ca9bfe7644ba02b56ec5fe0__opening_unprotected.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-29-_jpg.rf.6ddd0dbb9ca9bfe7644ba02b56ec5fe0__opening_unprotected.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-opening_unprotected-29-_jpg.rf.6ddd0dbb9ca9bfe7644ba02b56ec5fe0__opening_unprotected_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-3-_jpg.rf.99f562457acce44035ebb4384c456ea3__opening_unprotected.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-3-_jpg.rf.99f562457acce44035ebb4384c456ea3__opening_unprotected.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-opening_unprotected-3-_jpg.rf.99f562457acce44035ebb4384c456ea3__opening_unprotected_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-30-_jpg.rf.4853ea9bece1fa314cc0dfbd9d44d612__opening_unprotected.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-30-_jpg.rf.4853ea9bece1fa314cc0dfbd9d44d612__opening_unprotected.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-opening_unprotected-30-_jpg.rf.4853ea9bece1fa314cc0dfbd9d44d612__opening_unprotected_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-31-_jpg.rf.b6a4372fe32b7123de2c6abca3191f75__opening_unprotected.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-31-_jpg.rf.b6a4372fe32b7123de2c6abca3191f75__opening_unprotected.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-opening_unprotected-31-_jpg.rf.b6a4372fe32b7123de2c6abca3191f75__opening_unprotected_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-32-_jpg.rf.c2e6ce1de7f19100294ee9f927cbcba6__opening_unprotected.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-32-_jpg.rf.c2e6ce1de7f19100294ee9f927cbcba6__opening_unprotected.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-opening_unprotected-32-_jpg.rf.c2e6ce1de7f19100294ee9f927cbcba6__opening_unprotected_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-34-_jpg.rf.00b1b0a5b9b3c9934e68508492d66e80__opening_unprotected.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-34-_jpg.rf.00b1b0a5b9b3c9934e68508492d66e80__opening_unprotected.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-opening_unprotected-34-_jpg.rf.00b1b0a5b9b3c9934e68508492d66e80__opening_unprotected_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-35-_jpg.rf.97649f06c7db51880df3a06b21a394d9__opening_unprotected.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-35-_jpg.rf.97649f06c7db51880df3a06b21a394d9__opening_unprotected.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-opening_unprotected-35-_jpg.rf.97649f06c7db51880df3a06b21a394d9__opening_unprotected_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-36-_JPG.rf.edea6f7da674ad2d65489a23c1f87c74__opening_unprotected.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-36-_JPG.rf.edea6f7da674ad2d65489a23c1f87c74__opening_unprotected.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-opening_unprotected-36-_JPG.rf.edea6f7da674ad2d65489a23c1f87c74__opening_unprotected_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-37-_JPG.rf.8733e1e969639d94999cd30c1de7ab74__opening_unprotected.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-37-_JPG.rf.8733e1e969639d94999cd30c1de7ab74__opening_unprotected.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-opening_unprotected-37-_JPG.rf.8733e1e969639d94999cd30c1de7ab74__opening_unprotected_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-38-_JPG.rf.e050d009e047a02e5e0474b3aa8dcba9__opening_unprotected.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-38-_JPG.rf.e050d009e047a02e5e0474b3aa8dcba9__opening_unprotected.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-opening_unprotected-38-_JPG.rf.e050d009e047a02e5e0474b3aa8dcba9__opening_unprotected_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-4-_jpg.rf.58fde60250c90f7baf551f85f47c8fc0__opening_unprotected.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-4-_jpg.rf.58fde60250c90f7baf551f85f47c8fc0__opening_unprotected.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-opening_unprotected-4-_jpg.rf.58fde60250c90f7baf551f85f47c8fc0__opening_unprotected_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-40-_JPG.rf.1cf10f922884208c16a85bd0822b2e01__opening_unprotected.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-40-_JPG.rf.1cf10f922884208c16a85bd0822b2e01__opening_unprotected.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-opening_unprotected-40-_JPG.rf.1cf10f922884208c16a85bd0822b2e01__opening_unprotected_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-44-_jpg.rf.428efe28f5e0592506d0e3bdb04861ec__opening_unprotected.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-44-_jpg.rf.428efe28f5e0592506d0e3bdb04861ec__opening_unprotected.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-opening_unprotected-44-_jpg.rf.428efe28f5e0592506d0e3bdb04861ec__opening_unprotected_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-46-_JPG.rf.98bb4bbe0120107ee83212da16e0efc3__opening_unprotected.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-46-_JPG.rf.98bb4bbe0120107ee83212da16e0efc3__opening_unprotected.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-opening_unprotected-46-_JPG.rf.98bb4bbe0120107ee83212da16e0efc3__opening_unprotected_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-48-_JPG.rf.82a14a3540f2f466ef84a998f70fa4d9__opening_unprotected.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-48-_JPG.rf.82a14a3540f2f466ef84a998f70fa4d9__opening_unprotected.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-opening_unprotected-48-_JPG.rf.82a14a3540f2f466ef84a998f70fa4d9__opening_unprotected_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-50-_jpg.rf.9162ad14b8be4f1404b65037f3eccf0d__opening_unprotected.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-50-_jpg.rf.9162ad14b8be4f1404b65037f3eccf0d__opening_unprotected.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-opening_unprotected-50-_jpg.rf.9162ad14b8be4f1404b65037f3eccf0d__opening_unprotected_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-52-_jpg.rf.1c5cbc2268eb278f9ebcbfd78577f8d9__opening_unprotected.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-52-_jpg.rf.1c5cbc2268eb278f9ebcbfd78577f8d9__opening_unprotected.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-opening_unprotected-52-_jpg.rf.1c5cbc2268eb278f9ebcbfd78577f8d9__opening_unprotected_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-53-_jpg.rf.bae7426bf6015a5b0b6b34a243651387__opening_unprotected.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-53-_jpg.rf.bae7426bf6015a5b0b6b34a243651387__opening_unprotected.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-opening_unprotected-53-_jpg.rf.bae7426bf6015a5b0b6b34a243651387__opening_unprotected_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-55-_jpg.rf.e9b36e50b2fdce02a1bf9a386a29da52__opening_unprotected.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-55-_jpg.rf.e9b36e50b2fdce02a1bf9a386a29da52__opening_unprotected.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-opening_unprotected-55-_jpg.rf.e9b36e50b2fdce02a1bf9a386a29da52__opening_unprotected_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-56-_jpg.rf.aa8cd317fae4c5b468760f6f45d815ea__opening_unprotected.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-56-_jpg.rf.aa8cd317fae4c5b468760f6f45d815ea__opening_unprotected.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-opening_unprotected-56-_jpg.rf.aa8cd317fae4c5b468760f6f45d815ea__opening_unprotected_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-57-_jpg.rf.b12e014b735fa336ee34fecc7d3aac2a__opening_unprotected.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-57-_jpg.rf.b12e014b735fa336ee34fecc7d3aac2a__opening_unprotected.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-opening_unprotected-57-_jpg.rf.b12e014b735fa336ee34fecc7d3aac2a__opening_unprotected_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-6-_jpg.rf.9d6e5a2f00fb7443cb3a8830818907c0__opening_unprotected.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-6-_jpg.rf.9d6e5a2f00fb7443cb3a8830818907c0__opening_unprotected.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-opening_unprotected-6-_jpg.rf.9d6e5a2f00fb7443cb3a8830818907c0__opening_unprotected_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-60-_jpg.rf.90280737c01261212bcedd852723785e__opening_unprotected.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-60-_jpg.rf.90280737c01261212bcedd852723785e__opening_unprotected.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-opening_unprotected-60-_jpg.rf.90280737c01261212bcedd852723785e__opening_unprotected_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-61-_jpg.rf.a73f124f17cc49440d8acef49d488bd6__opening_unprotected.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-61-_jpg.rf.a73f124f17cc49440d8acef49d488bd6__opening_unprotected.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-opening_unprotected-61-_jpg.rf.a73f124f17cc49440d8acef49d488bd6__opening_unprotected_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-62-_jpg.rf.03a0f4d3fd3e21d012f862888a10b1c7__opening_unprotected.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-62-_jpg.rf.03a0f4d3fd3e21d012f862888a10b1c7__opening_unprotected.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-opening_unprotected-62-_jpg.rf.03a0f4d3fd3e21d012f862888a10b1c7__opening_unprotected_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-65-_jpg.rf.c6c15454807308db493f770d6c0fbabe__opening_unprotected.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-65-_jpg.rf.c6c15454807308db493f770d6c0fbabe__opening_unprotected.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-opening_unprotected-65-_jpg.rf.c6c15454807308db493f770d6c0fbabe__opening_unprotected_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-68-_jpg.rf.6e063eb2e54b9d9fa195f2b947375953__opening_unprotected.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-68-_jpg.rf.6e063eb2e54b9d9fa195f2b947375953__opening_unprotected.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-opening_unprotected-68-_jpg.rf.6e063eb2e54b9d9fa195f2b947375953__opening_unprotected_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-69-_jpg.rf.09af43fcc74b43b5e039305fa80ddb55__opening_unprotected.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-69-_jpg.rf.09af43fcc74b43b5e039305fa80ddb55__opening_unprotected.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-opening_unprotected-69-_jpg.rf.09af43fcc74b43b5e039305fa80ddb55__opening_unprotected_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-7-_jpg.rf.165edc8d9ff956cc6d0b9b5f3370b621__opening_unprotected.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-7-_jpg.rf.165edc8d9ff956cc6d0b9b5f3370b621__opening_unprotected.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-opening_unprotected-7-_jpg.rf.165edc8d9ff956cc6d0b9b5f3370b621__opening_unprotected_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-70-_jpg.rf.3a438636e6ba40b13de35b3ee90a050e__opening_unprotected.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-70-_jpg.rf.3a438636e6ba40b13de35b3ee90a050e__opening_unprotected.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-opening_unprotected-70-_jpg.rf.3a438636e6ba40b13de35b3ee90a050e__opening_unprotected_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-72-_jpg.rf.fb78af48012789abd7c521b44cb62ee3__opening_unprotected.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-72-_jpg.rf.fb78af48012789abd7c521b44cb62ee3__opening_unprotected.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-opening_unprotected-72-_jpg.rf.fb78af48012789abd7c521b44cb62ee3__opening_unprotected_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-74-_jpg.rf.49198b95ee3267b7a21668f32d5e66b6__opening_unprotected.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-74-_jpg.rf.49198b95ee3267b7a21668f32d5e66b6__opening_unprotected.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-opening_unprotected-74-_jpg.rf.49198b95ee3267b7a21668f32d5e66b6__opening_unprotected_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-75-_jpg.rf.29509b864e3b2f6bdcfea96717a4a08d__opening_unprotected.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-75-_jpg.rf.29509b864e3b2f6bdcfea96717a4a08d__opening_unprotected.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-opening_unprotected-75-_jpg.rf.29509b864e3b2f6bdcfea96717a4a08d__opening_unprotected_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-77-_jpg.rf.a8c8362a3d6e85d79efcfbd3ee028cc9__opening_unprotected.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-77-_jpg.rf.a8c8362a3d6e85d79efcfbd3ee028cc9__opening_unprotected.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-opening_unprotected-77-_jpg.rf.a8c8362a3d6e85d79efcfbd3ee028cc9__opening_unprotected_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-78-_jpg.rf.d6029939e9e47dafb285b5abb29effcf__opening_unprotected.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-78-_jpg.rf.d6029939e9e47dafb285b5abb29effcf__opening_unprotected.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-opening_unprotected-78-_jpg.rf.d6029939e9e47dafb285b5abb29effcf__opening_unprotected_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-79-_JPG.rf.09993692149aa0731ddb2dac90d05dca__opening_unprotected.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-79-_JPG.rf.09993692149aa0731ddb2dac90d05dca__opening_unprotected.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-opening_unprotected-79-_JPG.rf.09993692149aa0731ddb2dac90d05dca__opening_unprotected_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-8-_jpg.rf.e01cf0c609a37e26e76eb215a353700e__opening_unprotected.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-8-_jpg.rf.e01cf0c609a37e26e76eb215a353700e__opening_unprotected.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-opening_unprotected-8-_jpg.rf.e01cf0c609a37e26e76eb215a353700e__opening_unprotected_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-81-_JPG.rf.729769b91428cd5e1a5d8a79b09ae944__opening_unprotected.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-81-_JPG.rf.729769b91428cd5e1a5d8a79b09ae944__opening_unprotected.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-opening_unprotected-81-_JPG.rf.729769b91428cd5e1a5d8a79b09ae944__opening_unprotected_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-82-_JPG.rf.dab4ea26d63bf58dbe34cb8996e103b3__opening_unprotected.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-82-_JPG.rf.dab4ea26d63bf58dbe34cb8996e103b3__opening_unprotected.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-opening_unprotected-82-_JPG.rf.dab4ea26d63bf58dbe34cb8996e103b3__opening_unprotected_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-85-_JPG.rf.e0eae5a54d32f02608eb68d5b2a6be42__opening_unprotected.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-85-_JPG.rf.e0eae5a54d32f02608eb68d5b2a6be42__opening_unprotected.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-opening_unprotected-85-_JPG.rf.e0eae5a54d32f02608eb68d5b2a6be42__opening_unprotected_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-86-_JPG.rf.291dbd7bf7ce0c8fa1e5e6d919ee7910__opening_unprotected.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-86-_JPG.rf.291dbd7bf7ce0c8fa1e5e6d919ee7910__opening_unprotected.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-opening_unprotected-86-_JPG.rf.291dbd7bf7ce0c8fa1e5e6d919ee7910__opening_unprotected_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-87-_JPG.rf.bfe5e4cfd937b69ca05a68800218e3fa__opening_unprotected.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-87-_JPG.rf.bfe5e4cfd937b69ca05a68800218e3fa__opening_unprotected.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-opening_unprotected-87-_JPG.rf.bfe5e4cfd937b69ca05a68800218e3fa__opening_unprotected_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-88-_JPG.rf.ad1ab148ccb069e506588bc3f30319f4__opening_unprotected.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-88-_JPG.rf.ad1ab148ccb069e506588bc3f30319f4__opening_unprotected.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-opening_unprotected-88-_JPG.rf.ad1ab148ccb069e506588bc3f30319f4__opening_unprotected_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-89-_JPG.rf.66a4278ea0941aafe56323cd64c8f3a9__opening_unprotected.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-89-_JPG.rf.66a4278ea0941aafe56323cd64c8f3a9__opening_unprotected.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-opening_unprotected-89-_JPG.rf.66a4278ea0941aafe56323cd64c8f3a9__opening_unprotected_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-9-_jpg.rf.f16efa7cac3088ff90c4827773a14916__opening_unprotected.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-9-_jpg.rf.f16efa7cac3088ff90c4827773a14916__opening_unprotected.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-opening_unprotected-9-_jpg.rf.f16efa7cac3088ff90c4827773a14916__opening_unprotected_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-90-_JPG.rf.2989df948fd73631dd1039d104c3d80a__opening_unprotected.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-90-_JPG.rf.2989df948fd73631dd1039d104c3d80a__opening_unprotected.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-opening_unprotected-90-_JPG.rf.2989df948fd73631dd1039d104c3d80a__opening_unprotected_lisa_vis.jpg
